CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - Canciones Portugués - Natiruts - Sempre que eu Sair - Explicada por Philipe Brazuca  [Philipe Brazuca]
  - Portugués con Canciones - Aprende Portugués  ( Bruninho e David - Cê é louco) Sertanejo  [Philipe Brazuca]
  - Portugués con Canciones - Aprende Portugués con Philipe Brazuca (Claudia Leitte - Pensando em Você)  [Philipe Brazuca]

------------------------------------------------------------
Quizzes & Tests -- 25 videos  [quizzes-tests]
------------------------------------------------------------
  - How good is your Portuguese? Take the test!  [Speaking Brazilian]
  - If you ace this test, your Portuguese is AMAZING! Prepositions Quiz!  [Speaking Brazilian]
  - What’s your Portuguese level? Take this test!  [Speaking Brazilian]
  - You’re NOT a BEGINNER if you pass this test! | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - What is Your Portuguese Level? | Learn Brazilian Portuguese  [Speaking Brazilian]
  - 🇧🇷Teste de português #brazilianportuguese  [Speaking Brazilian]
  - Can you pass this test?🇧🇷 #brazilianportuguese  [Speaking Brazilian]
  - Can you pass this test? 🇧🇷 #brazilianportuguese  [Speaking Brazilian]
  - Portuguese quiz: can you complete the sentences? #brazilianportuguese  [Speaking Brazilian]
  - 🇧🇷Can you pass? #brazilianportuguese  [Speaking Brazilian]
  - Can you pass this test? [Beginner Level Portuguese]  [Speaking Brazilian]
  - Live Quiz: Can You Name These Objects? | Easy Portuguese Live  [Easy Portuguese]
  - Live: Quiz Objetos do Dia a Dia  [Easy Portuguese]
  - Quiz In The Streets: Brazilians Guess The Flags | Easy Portuguese 117  [Easy Portuguese]
  - Desafio das palavras! #shorts  [Easy Portuguese]
  - Pedacinho do replay da videoconferência Quiz&Trivia de segunda-feira, 28 de julho. 🤘🙌🤩🇧🇷  [Philipe Brazuca]
  - Extranjero aprendiendo portugués? ¡Pon a prueba tu vocabulario!  [Philipe Brazuca]
  - 🔴  [Día 3/3] Maratón de Quiz con Philipe Brazuca - Vocabulario en Portugués  [Philipe Brazuca]
  - 🔴  [Día 2/3] Maratón de Quiz con Philipe Brazuca - Vocabulario en Portugués  [Philipe Brazuca]
  - 🔴  [Día 1/3] Maratón de Quiz con Philipe Brazuca - Vocabulario en Portugués  [Philipe Brazuca]
  - Celpe-Bras 2026.1 - Preparación para el examen  [Philipe Brazuca]
  - ¿Cuál es mi nivel de portugués? A1, B1, C1?  [Philipe Brazuca]
  - Ep.51 - CELPE-Bras, Certificado de Português Para Estrangeiros  [Philipe Brazuca]
  - ✅ CELPE-Bras - Como conseguir el certificado de Portugués 📄 - TIPS  [Philipe Brazuca]
  - ¿QUÉ ES EL Celpe-Bras? CERTIFICADO DE DOMINIO DEL PORTUGUÉS 🇧🇷  [Portugues com Marcia Macedo]

------------------------------------------------------------
Numbers & Time (A1) -- 24 videos  [numbers-time]
------------------------------------------------------------
  - Não erre mais DOIS e DUAS em português!  [Portugues com Marcia Macedo]
  - LOS MESES DEL AÑO EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - DÍAS DE LA SEMANA EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - Pronúncia dos números em português: do zero ao infinito | Prof. Responde #166  [Portugues com Marcia Macedo]
  - TUDO SOBRE OS NÚMEROS EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - Expressões de Tempo em Português!  [Portugues com Marcia Macedo]
  - COMO DIZER OS NÚMEROS ORDINAIS!  [Portugues com Marcia Macedo]
  - How to Use Ordinal Numbers in Portuguese | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - How to tell the time in Portuguese?  [Speaking Brazilian]
  - DATES & YEARS in Brazilian Portuguese  [Speaking Brazilian]
  - Big Numbers in Portuguese from 101 to 1 Billion  [Speaking Brazilian]
  - Numbers in Portuguese from 0 to 100  [Speaking Brazilian]
  - Learn Portuguese Numbers: How Brazilians Say Them | SEP61  [Easy Portuguese]
  - Portuguese Numbers in Everyday Life | Easy Portuguese LIVE  [Easy Portuguese]
  - Numbers and Stuffed Animals #live  [Easy Portuguese]
  - Numbers and Books #live  [Easy Portuguese]
  - How to say ordinal numbers in Portuguese? #shorts  [Easy Portuguese]
  - Como dizer os minutos em português? 🕝#shorts  [Easy Portuguese]
  - Que horas são? #shorts  [Easy Portuguese]
  - How to Tell the Time in Portuguese | Super Easy Portuguese 25  [Easy Portuguese]
  - Aprenda a contar de 100 até 1000 em português! #shorts  [Easy Portuguese]
  - Os números 11 a 20 em português! #shorts  [Easy Portuguese]
  - Os números em português: 1-10#shorts  [Easy Portuguese]
  - Counting in Portuguese: from Zero to Billions | Super Easy Portuguese 22  [Easy Portuguese]

------------------------------------------------------------
Greetings & Introductions (A1) -- 24 videos  [greetings]
------------------------------------------------------------
  - NÃO RESPONDA "de nada" para um brasileiro!  [Portugues com Marcia Macedo]
  - Não use "SAUDAÇÕES" em português! ❌👋  [Portugues com Marcia Macedo]
  - Como falar “saludos” em português? #portuguese  [Portugues com Marcia Macedo]
  - Em português nós temos algumas maneiras de se despedir, mas não usamos “até pronto” ⚠  [Portugues com Marcia Macedo]
  - NÃO DIGA: "Como vai você"! Fale como um brasileiro!  [Portugues com Marcia Macedo]
  - Dicas Para se Apresentar em Português  [Portugues com Marcia Macedo]
  - COMO INICIAR UMA CONVERSA EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - 5 maneiras de dizer OBRIGADO, DE NADA e MUITO PRAZER  [Portugues com Marcia Macedo]
  - How to Start a Conversation in Brazilian Portuguese  [Speaking Brazilian]
  - How to start a conversation in Brazilian Portuguese - Step by Step  [Speaking Brazilian]
  - How to start a conversation in Portuguese 🇧🇷  [Speaking Brazilian]
  - How Brazilians Really Introduce Themselves (A1) | EP163  [Easy Portuguese]
  - Greetings in Portuguese #shorts  [Easy Portuguese]
  - Como se despedir de uma amiga querida? #shorts  [Easy Portuguese]
  - Oi 'miga! Oi 'miga? #shorts  [Easy Portuguese]
  - Introduce Yourself in Brazilian Portuguese: A Complete Guide | SEP17  [Easy Portuguese]
  - Sua família é de onde? #shorts  [Easy Portuguese]
  - Onde você nasceu? Onde você se criou? #shorts  [Easy Portuguese]
  - De onde você é? #shorts  [Easy Portuguese]
  - Where Are You From? | EP74  [Easy Portuguese]
  - Aula 2/7 - Cumprimentos e Despedidas em Português - Mini Curso - Philipe Brazuca  [Philipe Brazuca]
  - Ep.39 - Cumprimentos e Despedidas em Português (Formal e Informal)  [Philipe Brazuca]
  - SALUDOS Y DESPEDIDAS EN PORTUGUÉS - DESDE EL NIVEL BÁSICO AL AVANZADO  [Philipe Brazuca]
  - How to be FORMAL in Brazilian Portuguese? SENHOR, SENHORA, SEU, DONA, MOÇO, or MOÇA?  [Speaking Brazilian]

------------------------------------------------------------
Spelling & Orthography -- 23 videos  [spelling-orthography]
------------------------------------------------------------
  - Você está ERRANDO ao escrever palavras com SS?  [Portugues com Marcia Macedo]
  - NÃO ERRE MAIS OS USOS DOS 4 PORQUÊS EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - LAS 5 PALABRAS QUE LOS EXTRANJEROS ESCRIBEN MAL EN PORTUGUÉS | #aprenderportugués  [Portugues com Marcia Macedo]
  - Existem esses acentos na sua língua?  [Portugues com Marcia Macedo]
  - OS ACENTOS DA LÍNGUA PORTUGUESA  [Portugues com Marcia Macedo]
  - Os 4 PORQUÊS do Português Brasileiro  [Portugues com Marcia Macedo]
  - ACENTOS DO PORTUGUÊS PARA QUE SERVEM?  [Portugues com Marcia Macedo]
  - Quando usar Ç, SS, S, C em Português? | #learnportuguese #learnbrazilianportuguese  [Portugues com Marcia Macedo]
  - 7 ERROS comuns na ESCRITA!  [Portugues com Marcia Macedo]
  - Viajem or Viagem? 🇧🇷 Brazilian Portuguese Spelling  [Speaking Brazilian]
  - Cem or Sem? 🇧🇷 Brazilian Portuguese Spelling  [Speaking Brazilian]
  - Mal or Mau - Brazilian Portuguese Spelling Test  [Speaking Brazilian]
  - Mas or Mais - Brazilian Portuguese Spelling and Pronunciation  [Speaking Brazilian]
  - Homophones in Portuguese: same sound, different meaning. Can you pass this spelling test?  [Speaking Brazilian]
  - Portuguese spelling test: CINTO or SINTO?  [Speaking Brazilian]
  - Portuguese spelling test: assento ou acento?  [Speaking Brazilian]
  - Can you pass this spelling test? | Brazilian Portuguese  [Speaking Brazilian]
  - A regra do HÍFEN nos Verbos Reflexivos: você NUNCA imaginaria! #learnportuguese  [Portugues com Marcia Macedo]
  - Aprenda os sinais de pontuação do português que os brasileiros mais usam🚨  [Portugues com Marcia Macedo]
  - SINAIS DE PONTUAÇÃO DO PORTUGUÊS!  [Portugues com Marcia Macedo]
  - Puntuación en Portugués: ¡La Guía Definitiva!  [Philipe Brazuca]
  - Portuguese | COMO USAR A CRASE?? #video1  [Portugues com Marcia Macedo]
  - Advanced Portuguese: What is the grave accent?  [Speaking Brazilian]

------------------------------------------------------------
Ser & Estar (A1) -- 22 videos  [ser-estar]
------------------------------------------------------------
  - Verbo "ESTAR" é igual no português 🇧🇷 e espanhol 🇪🇸?  [Portugues com Marcia Macedo]
  - O verbos “estar” tem os mesmos usos em português e espanhol? 🇧🇷 🇪🇸  [Portugues com Marcia Macedo]
  - SER x ESTAR- CHEGA DE ERRAR!!  [Portugues com Marcia Macedo]
  - Ser vs. Estar  [Speaking Brazilian]
  - SER or ESTAR? Brazilian Portuguese Grammar for Beginners  [Speaking Brazilian]
  - ERA ou ESTAVA em casa?#brazilianportuguese  [Speaking Brazilian]
  - Can you pass this test? ERA ou ESTAVA? | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Speaking Brazilian - The Differences Between Ser & Estar  [Speaking Brazilian]
  - Complete the sentence: I was... #estar #portuguese  [Easy Portuguese]
  - 100+ Real Life Sentences With the Verb "Estar" | EP146  [Easy Portuguese]
  - Complete the sentence: I was... #ser #portuguese  [Easy Portuguese]
  - Complete the sentence: I am... #ser #portuguese  [Easy Portuguese]
  - 100+ Real Life Sentences With the Verb "Ser" | Easy Portuguese 143  [Easy Portuguese]
  - Do you know how to conjugate the verb "ser"? #shorts  [Easy Portuguese]
  - How To Use The Verb "Ser" | Super Easy Portuguese 35  [Easy Portuguese]
  - Verb "estar" + Geúndio #shorts  [Easy Portuguese]
  - Verb "estar" + Adjectives #shorts  [Easy Portuguese]
  - Verb "estar" + Adverbs #shorts  [Easy Portuguese]
  - Tá! Using the Verb "Estar" in Portuguese | Super Easy Portuguese 32  [Easy Portuguese]
  - How to conjugate "Ser" in the present! #shorts  [Easy Portuguese]
  - FOI ou ERA? 🇧🇷 #brazilianportuguese #portuguesequiz  [Speaking Brazilian]
  - FOI or ERA? How to use the verb SER in the past tense | Brazilian Portuguese  [Speaking Brazilian]

------------------------------------------------------------
Pronouns -- 20 videos  [subject-pronouns]
------------------------------------------------------------
  - NÓS X A GENTE: como utilizar em português? #learnportuguese  [Portugues com Marcia Macedo]
  - Como usar "a gente" no português?  [Portugues com Marcia Macedo]
  - VOCÊ x TU x VÓS??  [Portugues com Marcia Macedo]
  - When do we use “nós” or “a gente” in Brazilian Portuguese?  [Speaking Brazilian]
  - TU or VOCÊ? What’s the difference? | Brazilian Portuguese Lesson  [Speaking Brazilian]
  - Nós or A Gente? What is the difference? | Speaking Brazilian  [Speaking Brazilian]
  - Tu ou  Você? What is the difference? | Speaking Brazilian  [Speaking Brazilian]
  - Personal Pronouns in Portuguese: a Beginner's Guide | Super Easy Portuguese 24  [Easy Portuguese]
  - A gente X Nós #shorts  [Easy Portuguese]
  - A GENTE NÃO SABE SE AS PESSOAS SABEM - ¨NOSOTROS Y LAS PERSONAS¨ EN PORTUGUÉS  [Philipe Brazuca]
  - 🤔 Tu, Você, O senhor, A senhora - Cómo utilizarlos 🇧🇷 Clases de Portugués  [Philipe Brazuca]
  - "Você" ou "senhor"? #shorts  [Easy Portuguese]
  - PRONOMES -LO -LA -O -A -LHE: COMO USAR COM EFICIÊNCIA!  [Portugues com Marcia Macedo]
  - Como usar LO - LA - O - A no Português Brasileiro?  [Portugues com Marcia Macedo]
  - Portuguese| Português: Pronomes LO, LA, LHE, LHES...  [Portugues com Marcia Macedo]
  - COMO USAR "TE" E "LHE" EM PORTUGUÊS? MUITO SIMPLES  [Portugues com Marcia Macedo]
  - Como usar LHE no português?  [Portugues com Marcia Macedo]
  - Pronomes antes ou depois do verbo?  [Portugues com Marcia Macedo]
  - Pronome antes do verbo?  [Portugues com Marcia Macedo]
  - POSIÇÃO DOS PRONOMES  [Portugues com Marcia Macedo]

------------------------------------------------------------
Adjectives -- 18 videos  [adjectives]
------------------------------------------------------------
  - 10 adjetivos mais usados no Brasil  [Portugues com Marcia Macedo]
  - 10 ADJETIVOS PARA FALAR DE CRIANÇAS (e adultos também!)  [Portugues com Marcia Macedo]
  - Melhore seu VOCABULARIO com esses 10 ADJETIVOS!  [Portugues com Marcia Macedo]
  - 10 adjectives you need to know in Portuguese - Speaking Brazilian  [Speaking Brazilian]
  - TOP 10 most used adjectives in Portuguese - Speaking Brazilian  [Speaking Brazilian]
  - Speak Portuguese - Learn the most common adjectives and how to use them.  [Speaking Brazilian]
  - Opposite adjectives: Fast, heavy, hot #portuguese  [Easy Portuguese]
  - Opposite adjectives: Tall, new and big #portuguese  [Easy Portuguese]
  - Learning Opposite Adjectives While Walking To The Beach | Super Easy Portuguese 47  [Easy Portuguese]
  - How would you describe yourself physically? #shorts  [Easy Portuguese]
  - Adjectives ending with -e #shorts  [Easy Portuguese]
  - Which adjectives do you think of? #shorts  [Easy Portuguese]
  - Basic Adjectives in Portuguese #shorts  [Easy Portuguese]
  - Adjectives in Portuguese: Hiking in the Forest | Super Easy Portuguese 27  [Easy Portuguese]
  - Adjetivos em português para enriquecer seu vocabulário! #shorts  [Easy Portuguese]
  - 11 adjetivos que você tem que saber em português! #shorts  [Easy Portuguese]
  - 50 Adjectives You Need To Know | Super Easy Portuguese 13  [Easy Portuguese]
  - Descubra os Segredos dos SUPERLATIVOS no PORTUGUÊS!  [Portugues com Marcia Macedo]

------------------------------------------------------------
Common Mistakes -- 17 videos  [common-mistakes]
------------------------------------------------------------
  - 11 ERROS COMUNS que você faz ao falar em português.  [Portugues com Marcia Macedo]
  - Os 5 Erros que Estrangeiros Cometem  [Portugues com Marcia Macedo]
  - 5 VERBOS QUE VOCÊ USA ERRADO!  [Portugues com Marcia Macedo]
  - ENCONTRE O ERRO!  [Portugues com Marcia Macedo]
  - 11 PALAVRAS QUE USAMOS ERRADO DO INGLÊS!  [Portugues com Marcia Macedo]
  - ¡NO DIGAS ESO! | ¡Los 7 ERRORES que NO PUEDES COMETER EN PORTUGUÉS!  [Portugues com Marcia Macedo]
  - OS 7 ERROS MAIS COMUNS DE QUEM APRENDE PORTUGUÊS  [Portugues com Marcia Macedo]
  - Português para estrangeiros: Correção dos ERROS nos COMENTÁRIOS - Parte II  [Portugues com Marcia Macedo]
  - Português para Estrangeiros - ERROS nos comentários - CORREÇÃO  [Portugues com Marcia Macedo]
  - Dúvidas de português para estrangeiros (e brasileiros também)  [Portugues com Marcia Macedo]
  - This common MISTAKE will reveal you’re American - Brazilian Portuguese  [Speaking Brazilian]
  - Common Mistakes that Brazilians Make in Portuguese  [Speaking Brazilian]
  - Usar ObrigadO ou ObrigadA?  [Philipe Brazuca]
  - 13 Errores 😱  que puedes evitar hablando y escribiendo en Portugués - Aumenta tu nivel - TIPS 👍  [Philipe Brazuca]
  - 11 Errores que los hispanohablantes cometen hablando en Portugués 😵 - Philipe Brazuca  [Philipe Brazuca]
  - 😵 Cosas en las que la gente se equivoca hablando en Portugués - 5 Errores comunes  [Philipe Brazuca]
  - ¨VIÚVA DO FALECIDO¨ - REDUNDÂNCIAS EM PORTUGUÊS (Pleonasmo)  [Philipe Brazuca]

------------------------------------------------------------
Holidays & Celebrations Vocabulary -- 17 videos  [vocabulary-holidays]
------------------------------------------------------------
  - Páscoa: Vocabulário e Pronúncia  [Portugues com Marcia Macedo]
  - 7 VERBOS para os PLANOS de ANO NOVO!!  [Portugues com Marcia Macedo]
  - EXPRESSÕES PARA USAR NO NATAL!!!  [Portugues com Marcia Macedo]
  - Portugues| Vocabulario de NATAL!!  [Portugues com Marcia Macedo]
  - Feliz Natal! Merry Christmas!🎄 #shorts  [Speaking Brazilian]
  - How to say "Happy Holidays" in Portuguese | Brazilian Portuguese Vocabulary  [Speaking Brazilian]
  - Brazilian Portuguese Vocabulary: Christmas Market | Speaking Brazilian  [Speaking Brazilian]
  - Brazilian Carnival Vocabulary | Speaking Brazilian  [Speaking Brazilian]
  - Você costuma comemorar a Páscoa? #shorts  [Easy Portuguese]
  - O que a Páscoa significa para você? #shorts  [Easy Portuguese]
  - What Does Easter Mean To You? | Easy Portuguese 87  [Easy Portuguese]
  - O Natal é importante pra você?  [Easy Portuguese]
  - Onde você vai passar o Natal?  [Easy Portuguese]
  - Feliz Natal! #shorts  [Easy Portuguese]
  - Do Brazilians Celebrate Christmas (Natal)? | Easy Portuguese 77  [Easy Portuguese]
  - Happy Teachers' Day in Brazil | Easy Portuguese 69  [Easy Portuguese]
  - DATAS COMEMORATIVAS - VOCÊ CELEBRA?  [Philipe Brazuca]

------------------------------------------------------------
Dialects & Accents -- 17 videos  [dialects-accents]
------------------------------------------------------------
  - Português para estrangeiros: Palavras do Brasil x Moçambique  [Portugues com Marcia Macedo]
  - BRAZILIAN ACCENT | How to sound like a native speaker  [Speaking Brazilian]
  - Where is this person from? #sotaque #brazil  [Easy Portuguese]
  - Where is this person from? #accent #brazil  [Easy Portuguese]
  - Where is this person from? #accent #portuguese #brazil  [Easy Portuguese]
  - Where is this person from? #accent #portuguese #brazil  [Easy Portuguese]
  - Can Brazilians Recognize Different Accents? | Easy Portuguese 137  [Easy Portuguese]
  - Portuguese imitating Brazilians and vice versa #shorts  [Easy Portuguese]
  - Farol? Canaleta? #shorts  [Easy Portuguese]
  - Do Brazilians from São Paulo and Curitiba speak the same Portuguese? | Easy Portuguese 89  [Easy Portuguese]
  - NOIS FICA MIÓ! (mineirês)  [Philipe Brazuca]
  - Variedade de palavras e sotaques no Brasil  [Philipe Brazuca]
  - Ep.52 - Aprenda 20 Expressões do Nordeste do Brasil  [Philipe Brazuca]
  - 🇧🇷 ¿Cuál es el acento neutro en Portugués Brasileño? 🇧🇷  [Philipe Brazuca]
  - 4 segredos para ter sotaque brasileiro  [Portugues com Marcia Macedo]
  - ACENTO BRASILEÑO -10 SOTAQUES DE PORTUGUÊS BRASILEIRO  [Portugues com Marcia Macedo]
  - LOS 10 ACENTOS DIFERENTES DEL PORTUGUÉS EN EL MUNDO  [Portugues com Marcia Macedo]

------------------------------------------------------------
Adverbs -- 16 videos  [adverbs]
------------------------------------------------------------
  - 🤯 Descubra os usos de 'ainda' no português que você não sabia (e fale como um fluente)!  [Portugues com Marcia Macedo]
  - 5 Segredos para Dominar ADVÉRBIOS em PORTUGUÊS hoje!  [Portugues com Marcia Macedo]
  - Pare de Repetir "muito" Com Esses 6 Advérbios.  [Portugues com Marcia Macedo]
  - Os 4 usos de "Além".  [Portugues com Marcia Macedo]
  - COMO USAR AINDA!  [Portugues com Marcia Macedo]
  - Português | AQUI, ALI, LÁ. Vamos usar?  [Portugues com Marcia Macedo]
  - How to use the word “já” in Brazilian Portuguese  [Speaking Brazilian]
  - How to use the words “já” and “ainda”  in Brazilian Portuguese  [Speaking Brazilian]
  - Can you use these words? | Aqui, Cá, Aí, Ali or Lá?  [Speaking Brazilian]
  - How to use the word JÁ | Brazilian Portuguese  [Speaking Brazilian]
  - Learn Portuguese: 9 Essential Adverbs for Beginners (A2) | SEP62  [Easy Portuguese]
  - Adverbs in Portuguese #shorts  [Easy Portuguese]
  - FORMAS DE DECIR ¨POQUITO¨ Y ¨CASI¨ EN PORTUGUÉS  [Philipe Brazuca]
  - 7 FORMAS DE UTILIZAR ¨AINDA¨ EN PORTUGUÉS - FRASES  [Philipe Brazuca]
  - [DOSE] Cómo decir Ahora, Ahorita, Un rato en Portugués [CLASE]  [Philipe Brazuca]
  - 5 Formas de utilizar ¨LOGO¨ en Portugués - Aumenta tu nivel  [Philipe Brazuca]

------------------------------------------------------------
Romance & Dating Vocabulary -- 16 videos  [vocabulary-romance]
------------------------------------------------------------
  - VOCABULÁRIO PARA AMOR, S3XO E NAMORO!  [Portugues com Marcia Macedo]
  - Português|Portuguese: O que dizer na CAMA?  [Portugues com Marcia Macedo]
  - 17 most ROMANTIC and SENSUAL words in Brazilian Portuguese  [Speaking Brazilian]
  - Lover’s Day in Brazil & Relationship Vocabulary | Brazilian Portuguese  [Speaking Brazilian]
  - Pera, uva, maçã ou salada mista? #shorts  [Easy Portuguese]
  - Primeiro beijo? Amores? Decepções? Bafão? #shorts  [Easy Portuguese]
  - Como foi o seu primeiro amor? #shorts  [Easy Portuguese]
  - Brazilians Talk About Their First Kiss And First Love | Easy Portuguese 103  [Easy Portuguese]
  - Dicas para o primeiro encontro! #shorts  [Easy Portuguese]
  - O que é uma cantada? #shorts  [Easy Portuguese]
  - O que NÃO fazer no primeiro encontro #shorts  [Easy Portuguese]
  - How is it like to date in Brazil? | Easy Portuguese 91  [Easy Portuguese]
  - Ep.46 - [Brasil] Etapas de Uma Relação Antes do Casamento  [Philipe Brazuca]
  - Etapas de uma relação antes de chegar ao casamento 😅 (Brasil)  [Philipe Brazuca]
  - [DOSE] ❤ Cómo decir ¨ME GUSTAS¨ en Portugués [CLASE]  [Philipe Brazuca]
  - [DOSE] Cuando tienes un novio o novia ustedes están?... qué? ❤ en Portugués ¨Namorando¨ [CLASE]  [Philipe Brazuca]

------------------------------------------------------------
Home Vocabulary -- 16 videos  [vocabulary-home]
------------------------------------------------------------
  - Portuguese verbs to use at home #regar #varrer #tomar  [Easy Portuguese]
  - Where can you sit? Where can you sleep? #sentar #dormir  [Easy Portuguese]
  - 23 Verbs To Use At Home in Slow Portuguese | Super Easy Portuguese 50  [Easy Portuguese]
  - Which room is that? #quiz #portuguese  [Easy Portuguese]
  - Which room is that? #portuguese #quiz  [Easy Portuguese]
  - Which room is that in Portuguese? #quiz #livingroom  [Easy Portuguese]
  - Which room is that? (in Portuguese) #quiz #basicportuguese #kitchen  [Easy Portuguese]
  - House Vocabulary: Guess the Room Challenge in Slow Portuguese | Super Easy Portuguese 42  [Easy Portuguese]
  - How do you wash your aluminum pots? #basicportuguese  [Easy Portuguese]
  - Learning Kitchen Vocabulary While Doing The Dishes in Slow Portuguese | Super Easy Portuguese 37  [Easy Portuguese]
  - Como é a sua cozinha? #shorts  [Easy Portuguese]
  - Como é o seu banheiro? #shorts  [Easy Portuguese]
  - Como é o seu quarto? #shorts  [Easy Portuguese]
  - Como é a sua sala? #shorts  [Easy Portuguese]
  - Open House: Brazilians Talk About Their Home. | Easy Portuguese 104  [Easy Portuguese]
  - Cómo decir "destapador" en portugués  [Philipe Brazuca]

------------------------------------------------------------
Language Comparison -- 16 videos  [language-comparison]
------------------------------------------------------------
  - Latin Languages Comparison #shorts  [Easy Portuguese]
  - Latin Languages Comparison #shorts  [Easy Portuguese]
  - Latin Languages Comparison | Easy Portuguese 124  [Easy Portuguese]
  - Será que é fácil entender o português se você fala catalão #shorts  [Easy Portuguese]
  - Can Catalans Understand Portuguese? (Feat. @EasyCatalan ) | Easy Portuguese 121  [Easy Portuguese]
  - Learning Portuguese, Spanish and English with AJ @bilingualsecrets  | Easy Portuguese Live  [Easy Portuguese]
  - Aprenda português, espanhol e inglês com AJ #shorts  [Easy Portuguese]
  - PORTUGUÊS x FRANCÊS - Palavras iguais!  [Portugues com Marcia Macedo]
  - Professora francesa mostra palavras do francês no português.   Portuguese X French  [Portugues com Marcia Macedo]
  - PORTUGUESE vs ITALIAN with @PodcastItaliano  [Speaking Brazilian]
  - Can Italians understand the verb "gostar" in Portuguese? #italian #portuguese  [Easy Portuguese]
  - Can the Brazilian "d" be an issue for Italians? #portuguese #italian  [Easy Portuguese]
  - Can Italians Understand Brazilian Portuguese? | Easy Portuguese 157  [Easy Portuguese]
  - Can Greek and Portuguese be similar?  #grego #português  [Easy Portuguese]
  - Is the word φούρνος (fournos) plural or singular? #grego #português  [Easy Portuguese]
  - Can Brazilian Portuguese Speakers Understand Greek Words? | Easy Portuguese 156  [Easy Portuguese]

------------------------------------------------------------
Work & Business Vocabulary -- 15 videos  [vocabulary-work]
------------------------------------------------------------
  - Aprenda vocabulário de escritório em português 📝  [Portugues com Marcia Macedo]
  - Português no trabalho 👔  [Portugues com Marcia Macedo]
  - 3 DIÁLOGOS EM PORTUGUÊS  ESSENCIAIS PARA O TRABALHO  [Portugues com Marcia Macedo]
  - 5 VERBOS PORTUGUESES PARA UTILIZAR EN EL TRABAJO  [Portugues com Marcia Macedo]
  - 10 Perguntas comuns de entrevista de emprego em português  [Portugues com Marcia Macedo]
  - Como escrever e-mails em português?  [Portugues com Marcia Macedo]
  - Vocabulário Para Usar no Trabalho  [Portugues com Marcia Macedo]
  - Português| Vocabulário de NEGÓCIOS - 12 PALAVRAS!  [Portugues com Marcia Macedo]
  - Português para Estrangeiros- 10 VERBOS para BUSINESS  [Portugues com Marcia Macedo]
  - 🇧🇷 How To Start A Conversation About Work - Brazilian Portuguese  [Speaking Brazilian]
  - Learn how to answer the question "what do you do?" in Portuguese.  [Speaking Brazilian]
  - Chating About Occupations | Easy Portuguese LIVE  [Easy Portuguese]
  - LIVE: What do you do? #job #portuguese  [Easy Portuguese]
  - How to say your occupation in Portuguese? #howto #portuguese  [Easy Portuguese]
  - 26 Expresiones en Portugués para utilizar en el trabajo - 😀  [Philipe Brazuca]

------------------------------------------------------------
Sports & Hobbies Vocabulary -- 15 videos  [vocabulary-sports]
------------------------------------------------------------
  - 15 VERBOS EM PORTUGUÊS SEMPRE USADOS no FUTEBOL | Copa do Mundo 2022  [Portugues com Marcia Macedo]
  - Vocabulário de português para a academia/ginástica  [Portugues com Marcia Macedo]
  - Português do Brasil| COPA DO MUNDO| WORLD CUP VOCABULARY!  [Portugues com Marcia Macedo]
  - LIVE Q&A | Most Popular Sports in Brazil  [Speaking Brazilian]
  - Most Popular Sports in Brazil | Brazilian Portuguese  [Speaking Brazilian]
  - Let's go hiking! | Brazilian Portuguese Vocabulary  [Speaking Brazilian]
  - Qual é o seu hobby? #shorts #brasil  [Easy Portuguese]
  - O que você faz no seu tempo livre? #shorts #brasil  [Easy Portuguese]
  - Do Brazilians like the World Cup? #shorts  [Easy Portuguese]
  - Who will play in the World Cup's final match? #shorts  [Easy Portuguese]
  - Você pratica algum esporte? #shorts  [Easy Portuguese]
  - What's Your Favorite Sport? | Easy Portuguese 70  [Easy Portuguese]
  - Cómo decir "juego de mesa" en portugués  [Philipe Brazuca]
  - Vocabulário de Futebol - Palavras e Expressões - Português para estrangeiros  [Philipe Brazuca]
  - [DOSE] 💪Cómo decir ¨ENTRENAR EN EL GYM¨ en Portugués [CLASE]  [Philipe Brazuca]

------------------------------------------------------------
European vs Brazilian (C1) -- 14 videos  [pt-vs-br]
------------------------------------------------------------
  - Os brasileiros entendem portugueses?  [Portugues com Marcia Macedo]
  - Vocabulário 🇧🇷 Brasil  x 🇵🇹 Portugal  [Portugues com Marcia Macedo]
  - Estar a fazer X Estar fazendo! A solução da grande confusão entre portugueses e brasileiros.  [Portugues com Marcia Macedo]
  - CRISTIANO RONALDO FALA BEM PORTUGUÊS?  [Portugues com Marcia Macedo]
  - Português brasileiro x Português Portugal com @PortugueseWithLeo  [Portugues com Marcia Macedo]
  - 🇧🇷 vs 🇵🇹 Portuguese Pronunciation - Brazil vs. Portugal  [Speaking Brazilian]
